#This is the DAVILA customization file for Derrida's Margins

#It is a pipe ("|") separated CSV file

#make sure you remove any quotation marks or unnecessary spaces from the csv file, they will confuse the parser!
#These lines set the metadata for your diagram, the information will display in the top left corner, in bold
#title|NAME OF DIAGRAM
title|Derridas Margins Project

#url|LOCATION OF PROJECT
url|derridas-margins.princeton.edu

#creators|PEOPLE INVOLVED
creators|Katie Chenoweth, Rebecca Koeser, Jean Bauer, Ben Hicks



#This next group of lines allows you to color code your modules and indicate which entity is the central node of that module
#The central node allows you to choose whether to display all the entities in the module, or just the central entity and module name to save space
#If you don't want to indicate a central module, make sure there is "|" immediately after the hex color, otherwise the parser will throw an
#Array Out of Bounds exception
#Probably best to limit your diagram to 5 or 6 modules, otherwise it can get confusing
#module|NAME OF MODULE|HEX COLOR|CENTRAL ENTITY OF THAT MODULE

module|django|#5B806B|django_content_type
module|bibliography|#465B73|books_instance
module|citation|#A9A9A9|books_reference
module|footnotes|#342140|footnotes_footnote
module|people|#BFA778|people_person
module|places|#422E14|places_place
module|interventions|#C70039|interventions_intervention
module|djiffy|#0EE1D1|djiffy_manifest
module|annotatorstore|#6E5E8F|annotator_store_annotation


#This next line lets you license your diagram under the copyright(or copyleft) of your choice
#The license will display in the bottom left corner

#license|COPYRIGHT STATEMENT
license|This work is licensed under the Creative Commons Attribution-Share-Alike 3.0 License

#The following lines assign a module and an annotation to each entity in the database
#The structure is as follows
#ENTITY NAME(*exactly* as it appears in your schema)|MODULE NAME|BRIEF DESCRIPTION OF ENTITY
annotator_store_annotation|annotatorstore|
annotator_store_annotationgroup|annotatorstore|
annotation_tag|annotatorstore|
auth_group|django|
auth_group_permissions|django|
auth_permission|django|
auth_user|django|
auth_user_groups|django|
auth_user_user_permissions|django|
books_creatortype|bibliography|
books_instance|bibliography|
books_instance_cited_in|bibliography|
books_instance_pub_place|bibliography|
books_instancecatalogue|bibliography|
books_instancecreator|bibliography|
books_instancelanguage|bibliography|
books_journal|bibliography|
books_language|bibliography|
books_subject|bibliography|
books_owninginstitution|bibliography|
books_personbook|people|
books_personbookrelationshiptype|people|
books_publisher|bibliography|
books_work|bibliography|
books_work_authors|bibliography|
books_worklanguage|bibliography|
books_worksubject|bibliography|
books_derridawork|citation|
books_reference|citation|
books_referencetype|citation|
django_admin_log|django|
django_cas_ng_proxygrantingticket|django|
django_site|django|
django_cas_ng_sessionticket|django|
django_content_type|django|
django_migrations|django|
django_session|django|
djiffy_canvas|djiffy|
djiffy_manifest|djiffy|
footnotes_bibliography|footnotes|
footnotes_footnote|footnotes|
footnotes_sourcetype|footnotes|
interventions_intervention|interventions|
interventions_intervention_tags|interventions|
interventions_tag|interventions|
people_person|people|
people_relationship|people|
people_relationshiptype|people|
people_residence|places|
places_place|places|
